source,adapter_label,clean_run_id,unfiltered_run_id,metric_source,metric,clean_delta_vs_r004,unfiltered_delta_vs_r004,clean_minus_unfiltered_delta,claim_caveat
noised_gold,step50,r028,s3d001,primary,BFCL_category_accuracy.live_multiple,0.016666666666666607,0.0,0.016666666666666607,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,step50,r028,s3d001,primary,BFCL_category_accuracy.multiple,0.01666666666666672,0.01666666666666672,0.0,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,step50,r028,s3d001,primary,BFCL_category_accuracy.parallel,0.25,0.25,0.0,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,step50,r028,s3d001,primary,BFCL_category_accuracy.relevance,-0.033333333333333326,-0.033333333333333326,0.0,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,step50,r028,s3d001,primary,BFCL_category_accuracy.simple,-0.016666666666666607,-0.016666666666666607,0.0,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,step50,r028,s3d001,primary,BFCL_core_accuracy,0.046666666666666745,0.043333333333333335,0.0033333333333334103,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,step50,r028,s3d001,primary,When2Call_behavior_accuracy,-0.00666666666666671,0.0033333333333332993,-0.010000000000000009,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,step50,r028,s3d001,primary,When2Call_f1_by_class.direct_answer,0.0,0.0,0.0,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,step50,r028,s3d001,primary,When2Call_f1_by_class.follow_up,-0.004186795491143258,0.003490955252300809,-0.007677750743444067,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,step50,r028,s3d001,primary,When2Call_f1_by_class.tool_call,-0.019605542737215265,-0.01238569583893323,-0.007219846898282034,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,step50,r028,s3d001,primary,When2Call_f1_by_class.unable,0.005943633454165598,0.013052795636080305,-0.007109162181914708,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,step50,r028,s3d001,primary,When2Call_macro_F1,-0.004462176193548217,0.0010395137623619433,-0.005501689955910161,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,step50,r028,s3d001,primary,behavior_accuracy_on_sft_dev,0.015999999999999903,0.019999999999999907,-0.0040000000000000036,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,step50,r028,s3d001,primary,nontrivial_error_rate,-0.018333333333333313,-0.021666666666666667,0.003333333333333355,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,step50,r028,s3d001,primary,permissive_parse_success,0.0,0.0,0.0,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,step50,r028,s3d001,primary,schema_validity,0.0,0.0,0.0,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,step50,r028,s3d001,primary,strict_parse_success,0.028490028490028574,0.028490028490028574,0.0,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,step50,r028,s3d001,primary,tool_call_accuracy_on_sft_dev,0.02279202279202286,0.028490028490028574,-0.005698005698005715,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,step50,r028,s3d001,secondary,functionchat_bench.argument_accuracy,0.010000000000000009,0.010000000000000009,0.0,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,step50,r028,s3d001,secondary,functionchat_bench.function_name_accuracy,0.0,0.0,0.0,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,step50,r028,s3d001,secondary,functionchat_bench.output_type_accuracy,0.010000000000000009,0.010000000000000009,0.0,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,step50,r028,s3d001,secondary,functionchat_bench.tool_hallucination_rate,0.0,0.0,0.0,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,step50,r028,s3d001,secondary,ifeval_style.instruction_level_accuracy,-0.037735849056603876,-0.037735849056603876,0.0,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,step50,r028,s3d001,secondary,ifeval_style.prompt_level_strict_accuracy,-0.0625,-0.0625,0.0,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,final,r028,s3d001,primary,BFCL_category_accuracy.live_multiple,0.016666666666666607,0.033333333333333326,-0.01666666666666672,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,final,r028,s3d001,primary,BFCL_category_accuracy.multiple,0.0,-0.016666666666666607,0.016666666666666607,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,final,r028,s3d001,primary,BFCL_category_accuracy.parallel,0.23333333333333328,0.23333333333333328,0.0,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,final,r028,s3d001,primary,BFCL_category_accuracy.relevance,-0.1,-0.08333333333333333,-0.016666666666666677,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,final,r028,s3d001,primary,BFCL_category_accuracy.simple,-0.016666666666666607,-0.016666666666666607,0.0,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,final,r028,s3d001,primary,BFCL_core_accuracy,0.026666666666666727,0.030000000000000027,-0.0033333333333332993,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,final,r028,s3d001,primary,When2Call_behavior_accuracy,0.0033333333333332993,0.020000000000000018,-0.01666666666666672,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,final,r028,s3d001,primary,When2Call_f1_by_class.direct_answer,0.0,0.0,0.0,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,final,r028,s3d001,primary,When2Call_f1_by_class.follow_up,-0.006832298136645987,0.021739130434782594,-0.02857142857142858,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,final,r028,s3d001,primary,When2Call_f1_by_class.tool_call,-0.01238569583893323,-0.007326007326007078,-0.005059688512926153,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,final,r028,s3d001,primary,When2Call_f1_by_class.unable,0.013052795636080305,0.008652138821630406,0.004400656814449899,same 3k example budget but source-native rows are not prompt/domain matched
noised_gold,final,r028,s3d001,primary,When2Call_macro_F1,-0.0015412995848747557,0.005766315482601481,-0.007307615067476236,same 3k example budget but source-native rows are not prompt/domain matched
